id,level,name,school,god
1,0,Acid Splash,Conjuration,Euris
2,0,Blade Ward,Abjuration,Agon
3,0,Chill Touch,Necromancy,Silva & Morior
4,0,Control Flames,Transmutation,Diatas
5,0,Create Bonfire,Conjuration,Diatas
6,0,Dancing Lights,Evocation,Diatas
7,0,Druidcraft,Transmutation,Silva & Morior
8,0,Eldritch Blast,Evocation,Agon
9,0,Friends,Enchantment,Tyreis
10,0,Fire Bolt,Evocation,Diatas
11,0,Frostbite,Evocation,Silva & Morior
12,0,Guidance,Divination,Tyreis
13,0,Gust,Transmutation,Tyreis
14,0,Infestation,Conjuration,Silva & Morior
15,0,Light,Evocation,Diatas
16,0,Mage Hand,Conjuration,Euris
17,0,Magic Stone,Transmutation,Euris
18,0,Mending,Transmutation,Euris
19,0,Message,Transmutation,Tyreis
20,0,Minor Illusion,Illusion,Diatas
21,0,Mold Earth,Transmutation,Euris
22,0,Poison Spray,Conjuration,Agon
23,0,Prestidigitation,Transmutation,All
24,0,Produce Flame,Conjuration,Diatas
25,0,Ray of Frost,Evocation,Silva & Morior
26,0,Resistance,Abjuration,Agon
27,0,Sacred Flame,Evocation,Diatas
28,0,Shape Water,Transmutation,Tyreis
29,0,Shillelagh,Transmutation,Silva & Morior
30,0,Shocking Grasp,Evocation,Euris
31,0,Spare the Dying,Necromancy,Silva & Morior
32,0,Thaumaturgy,Transmutation,All
33,0,Thorn Whip,Transmutation,Silva & Morior
34,0,Thunderclap,Evocation,Tyreis
35,0,Toll the Dead,Necromancy,Silva & Morior
36,0,True Strike,Divination,Agon
37,0,Vicious Mockery,Enchantment,Agon
38,0,Word of Radiance,Evocation,Diatas
39,0,Booming Blade ,Evocation,Agon
40,0,Green-Flame Blade,Evocation,Agon
41,0,Lightning Lure,Evocation,Tyreis
42,0,Sword Burst,Conjuration,Agon
43,1,Absorb Elements,Abjuration,Agon
44,1,Alarm,Abjuration,Tyreis
45,1,Animal Friendship,Enchantment,Silva & Morior
46,1,Armor of Agathys,Abjuration,Agon
47,1,Arms of Hadar,Conjuration,Agon
48,1,Bane,Enchantment,Agon
49,1,Banishing Smite,Abjuration,Agon
50,1,Beast Bond,Divination,Silva & Morior
51,1,Bless,Enchantment,All
52,1,Burning Hands,Evocation,Diatas
53,1,Catapult,Transmutation,Euris
54,1,Cause Fear,Necromancy,Agon
55,1,Ceremony,Abjuration,All
56,1,Chaos Bolt,Evocation,Agon
57,1,Charm Person,Enchantment,Tyreis
58,1,Chromatic Orb,Evocation,Diatas
59,1,Color Spray,Illusion,Diatas
60,1,Command,Enchantment,Agon
61,1,Compelled Duel,Enchantment,Agon
62,1,Comprehend Languages,Divination,Tyreis
63,1,Create or Destroy Water,Transmutation,Tyreis
64,1,Cure Wounds,Evocation,Silva & Morior
65,1,Detect Evil and Good,Divination,Diatas
66,1,Detect Magic,Divination,Diatas
67,1,Detect Poison and Disease,Divination,Silva & Morior
68,1,Disguise Self,Illusion,Tyreis
69,1,Dissonant Whispers,Enchantment,Agon
70,1,Divine Favor,Evocation,Agon
71,1,Earth Tremor,Evocation,Euris
72,1,Ensnaring Strike,Conjuration,Silva & Morior
73,1,Entangle,Conjuration,Silva & Morior
74,1,Expeditious Retreat,Transmutation,Tyreis
75,1,Faerie Fire,Evocation,Diatas
76,1,False Life,Necromancy,Silva & Morior
77,1,Feather Fall,Transmutation,Tyreis
78,1,Find Familiar,Conjuration,All
79,1,Fog Cloud,Conjuration,Tyreis
80,1,Goodberry,Conjuration,Silva & Morior
81,1,Grease,Conjuration,Euris
82,1,Guiding Bolt,Evocation,Tyreis
83,1,Hail of Thorns,Conjuration,Silva & Morior
84,1,Healing Word,Evocation,Silva & Morior
85,1,Hellish Rebuke,Evocation,Agon
86,1,Heroism,Enchantment,Diatas
87,1,Hex,Enchantment,Agon
88,1,Hunter's Mark,Divination,Silva & Morior
89,1,Ice Knife,Conjuration,Silva & Morior
90,1,Identify,Divination,Diatas
91,1,Illusory Script,Illusion,Euris
92,1,Inflict Wounds,Necromancy,Silva & Morior
93,1,Jump,Transmutation,Tyreis
94,1,Longstrider,Transmutation,Tyreis
95,1,Mage Armor,Abjuration,Euris
96,1,Magic Missile,Evocation,Euris
97,1,Protection from Evil and Good,Abjuration,Silva & Morior
98,1,Purify Food and Drink,Abjuration,Diatas
99,1,Ray of Sickness,Necromancy,Agon
100,1,Sanctuary,Abjuration,Tyreis
101,1,Searing Smite,Evocation,Diatas
